n,operation,time_us
250000,push,16
250000,pop,106
250000,push,16
250000,pop,109
250000,push,16
250000,pop,101
250000,push,16
250000,pop,102
250000,push,16
250000,pop,110
250000,push,17
250000,pop,99
250000,push,16
250000,pop,103
250000,push,16
250000,pop,104
250000,push,16
250000,pop,98
250000,push,17
250000,pop,99
300000,push,17
300000,pop,101
300000,push,18
300000,pop,108
300000,push,18
300000,pop,109
300000,push,18
300000,pop,109
300000,push,19
300000,pop,110
300000,push,17
300000,pop,118
300000,push,19
300000,pop,111
300000,push,15
300000,pop,115
300000,push,18
300000,pop,110
300000,push,16
300000,pop,113
300000,push,17
300000,pop,111
300000,push,15
300000,pop,112
300000,push,17
300000,pop,109
300000,push,15
300000,pop,109
300000,push,17
300000,pop,103
300000,push,15
300000,pop,109
300000,push,17
300000,pop,106
300000,push,18
300000,pop,102
300000,push,17
300000,pop,111
300000,push,17
300000,pop,103
300000,push,16
300000,pop,117
300000,push,17
300000,pop,106
300000,push,16
300000,pop,109
300000,push,18
300000,pop,119
300000,push,16
300000,pop,108
300000,push,17
300000,pop,110
300000,push,16
300000,pop,103
300000,push,16
300000,pop,112
300000,push,17
300000,pop,100
300000,push,16
300000,pop,110
300000,push,17
300000,pop,103
300000,push,17
300000,pop,108
300000,push,16
300000,pop,116
300000,push,18
300000,pop,106
300000,push,16
300000,pop,111
300000,push,16
300000,pop,106
300000,push,16
300000,pop,117
300000,push,17
300000,pop,105
300000,push,16
300000,pop,109
300000,push,17
300000,pop,108
300000,push,16
300000,pop,106
300000,push,16
300000,pop,115
300000,push,17
300000,pop,104
300000,push,16
300000,pop,107
300000,push,18
300000,pop,107
300000,push,16
300000,pop,117
300000,push,16
300000,pop,108
300000,push,16
300000,pop,108
300000,push,19
300000,pop,101
300000,push,17
300000,pop,112
350000,push,17
350000,pop,113
350000,push,16
350000,pop,121
350000,push,17
350000,pop,121
350000,push,17
350000,pop,119
350000,push,17
350000,pop,124
350000,push,18
350000,pop,115
350000,push,17
350000,pop,123
350000,push,16
350000,pop,116
350000,push,17
350000,pop,120
350000,push,16
350000,pop,120
350000,push,17
350000,pop,120
350000,push,16
350000,pop,134
350000,push,17
350000,pop,121
350000,push,17
350000,pop,120
350000,push,16
350000,pop,119
350000,push,17
350000,pop,118
350000,push,17
350000,pop,120
350000,push,17
350000,pop,111
350000,push,17
350000,pop,115
350000,push,16
350000,pop,118
350000,push,17
350000,pop,114
350000,push,16
350000,pop,115
350000,push,18
350000,pop,119
350000,push,17
350000,pop,113
350000,push,17
350000,pop,110
350000,push,17
350000,pop,117
350000,push,18
350000,pop,113
350000,push,19
350000,pop,119
350000,push,16
350000,pop,113
350000,push,17
350000,pop,114
350000,push,17
350000,pop,120
350000,push,18
350000,pop,115
350000,push,18
350000,pop,128
350000,push,16
350000,pop,111
350000,push,17
350000,pop,114
350000,push,17
350000,pop,120
350000,push,16
350000,pop,126
350000,push,17
350000,pop,121
350000,push,16
350000,pop,119
350000,push,16
350000,pop,125
350000,push,17
350000,pop,116
350000,push,16
350000,pop,128
350000,push,17
350000,pop,116
350000,push,17
350000,pop,110
350000,push,17
350000,pop,120
350000,push,17
350000,pop,118
350000,push,18
350000,pop,117
350000,push,16
350000,pop,115
350000,push,18
350000,pop,117
350000,push,17
350000,pop,118
400000,push,16
400000,pop,125
400000,push,16
400000,pop,138
400000,push,17
400000,pop,127
400000,push,17
400000,pop,123
400000,push,17
400000,pop,131
400000,push,17
400000,pop,131
400000,push,16
400000,pop,134
400000,push,17
400000,pop,130
400000,push,18
400000,pop,133
400000,push,17
400000,pop,130
400000,push,17
400000,pop,132
400000,push,16
400000,pop,137
400000,push,16
400000,pop,149
400000,push,17
400000,pop,129
400000,push,16
400000,pop,136
400000,push,16
400000,pop,135
400000,push,16
400000,pop,124
400000,push,19
400000,pop,130
400000,push,16
400000,pop,137
400000,push,16
400000,pop,142
400000,push,17
400000,pop,137
400000,push,16
400000,pop,128
400000,push,16
400000,pop,136
400000,push,17
400000,pop,129
400000,push,17
400000,pop,122
400000,push,16
400000,pop,118
400000,push,16
400000,pop,97
400000,push,15
400000,pop,90
400000,push,15
400000,pop,97
400000,push,15
400000,pop,97
400000,push,16
400000,pop,95
400000,push,15
400000,pop,95
400000,push,15
400000,pop,94
400000,push,16
400000,pop,95
400000,push,16
400000,pop,95
400000,push,15
400000,pop,94
400000,push,15
400000,pop,96
400000,push,15
400000,pop,95
400000,push,15
400000,pop,123
400000,push,16
400000,pop,120
400000,push,17
400000,pop,109
400000,push,15
400000,pop,111
400000,push,15
400000,pop,121
400000,push,19
400000,pop,169
400000,push,18
400000,pop,124
400000,push,17
400000,pop,101
400000,push,16
400000,pop,99
400000,push,16
400000,pop,103
400000,push,16
400000,pop,112
400000,push,16
400000,pop,104
450000,push,15
450000,pop,116
450000,push,15
450000,pop,115
450000,push,16
450000,pop,118
450000,push,15
450000,pop,119
450000,push,15
450000,pop,108
450000,push,15
450000,pop,111
450000,push,15
450000,pop,108
450000,push,15
450000,pop,97
450000,push,14
450000,pop,95
450000,push,15
450000,pop,98
450000,push,16
450000,pop,105
450000,push,14
450000,pop,101
450000,push,14
450000,pop,102
450000,push,16
450000,pop,106
450000,push,15
450000,pop,112
450000,push,16
450000,pop,101
450000,push,14
450000,pop,94
450000,push,15
450000,pop,95
450000,push,15
450000,pop,94
450000,push,15
450000,pop,93
450000,push,15
450000,pop,93
450000,push,15
450000,pop,93
450000,push,15
450000,pop,94
450000,push,15
450000,pop,93
450000,push,15
450000,pop,93
450000,push,15
450000,pop,93
450000,push,15
450000,pop,92
450000,push,15
450000,pop,92
450000,push,15
450000,pop,93
450000,push,15
450000,pop,92
450000,push,15
450000,pop,92
450000,push,15
450000,pop,93
450000,push,15
450000,pop,94
450000,push,15
450000,pop,112
450000,push,15
450000,pop,109
450000,push,16
450000,pop,108
450000,push,15
450000,pop,112
450000,push,15
450000,pop,112
450000,push,16
450000,pop,118
450000,push,16
450000,pop,122
450000,push,15
450000,pop,119
450000,push,15
450000,pop,116
450000,push,15
450000,pop,114
450000,push,15
450000,pop,96
450000,push,15
450000,pop,97
450000,push,15
450000,pop,110
450000,push,16
450000,pop,116
450000,push,16
450000,pop,114
450000,push,15
450000,pop,107
450000,push,14
450000,pop,94
500000,push,16
500000,pop,108
500000,push,15
500000,pop,109
500000,push,15
500000,pop,108
500000,push,16
500000,pop,109
500000,push,15
500000,pop,127
500000,push,19
500000,pop,156
500000,push,17
500000,pop,142
500000,push,18
500000,pop,172
500000,push,16
500000,pop,119
500000,push,16
500000,pop,113
500000,push,16
500000,pop,113
500000,push,16
500000,pop,139
500000,push,16
500000,pop,124
500000,push,16
500000,pop,129
500000,push,16
500000,pop,120
500000,push,15
500000,pop,124
500000,push,16
500000,pop,119
500000,push,16
500000,pop,120
500000,push,18
500000,pop,210
500000,push,19
500000,pop,178
500000,push,18
500000,pop,157
500000,push,23
500000,pop,190
500000,push,22
500000,pop,179
500000,push,18
500000,pop,133
500000,push,15
500000,pop,103
500000,push,15
500000,pop,99
500000,push,15
500000,pop,96
500000,push,15
500000,pop,96
500000,push,15
500000,pop,96
500000,push,15
500000,pop,95
500000,push,15
500000,pop,95
500000,push,15
500000,pop,97
500000,push,15
500000,pop,95
500000,push,15
500000,pop,97
500000,push,15
500000,pop,95
500000,push,15
500000,pop,99
500000,push,15
500000,pop,95
500000,push,15
500000,pop,95
500000,push,15
500000,pop,95
500000,push,15
500000,pop,94
500000,push,15
500000,pop,95
500000,push,15
500000,pop,94
500000,push,15
500000,pop,95
500000,push,15
500000,pop,95
500000,push,15
500000,pop,95
500000,push,15
500000,pop,108
500000,push,15
500000,pop,127
500000,push,15
500000,pop,128
500000,push,16
500000,pop,126
500000,push,15
500000,pop,126
550000,push,17
550000,pop,128
550000,push,17
550000,pop,111
550000,push,16
550000,pop,127
550000,push,16
550000,pop,120
550000,push,16
550000,pop,120
550000,push,16
550000,pop,123
550000,push,16
550000,pop,144
550000,push,15
550000,pop,105
550000,push,15
550000,pop,119
550000,push,15
550000,pop,114
550000,push,20
550000,pop,162
550000,push,17
550000,pop,121
550000,push,16
550000,pop,121
550000,push,16
550000,pop,133
550000,push,16
550000,pop,110
550000,push,16
550000,pop,119
550000,push,16
550000,pop,133
550000,push,16
550000,pop,143
550000,push,18
550000,pop,156
550000,push,17
550000,pop,161
550000,push,17
550000,pop,144
550000,push,16
550000,pop,130
550000,push,16
550000,pop,123
550000,push,15
550000,pop,112
550000,push,15
550000,pop,103
550000,push,16
550000,pop,113
550000,push,18
550000,pop,138
550000,push,16
550000,pop,117
550000,push,15
550000,pop,95
550000,push,15
550000,pop,97
550000,push,15
550000,pop,97
550000,push,15
550000,pop,98
550000,push,15
550000,pop,100
550000,push,15
550000,pop,97
550000,push,15
550000,pop,97
550000,push,15
550000,pop,101
550000,push,15
550000,pop,97
550000,push,15
550000,pop,96
550000,push,15
550000,pop,95
550000,push,15
550000,pop,97
550000,push,15
550000,pop,98
550000,push,15
550000,pop,97
550000,push,15
550000,pop,97
550000,push,15
550000,pop,109
550000,push,16
550000,pop,107
550000,push,20
550000,pop,121
550000,push,16
550000,pop,124
550000,push,16
550000,pop,136
550000,push,15
550000,pop,101
550000,push,16
550000,pop,139
600000,push,16
600000,pop,109
600000,push,15
600000,pop,189
600000,push,18
600000,pop,139
600000,push,16
600000,pop,135
600000,push,16
600000,pop,134
600000,push,14
600000,pop,125
600000,push,15
600000,pop,108
600000,push,16
600000,pop,143
600000,push,16
600000,pop,148
600000,push,17
600000,pop,109
600000,push,16
600000,pop,127
600000,push,17
600000,pop,180
600000,push,17
600000,pop,142
600000,push,16
600000,pop,108
600000,push,15
600000,pop,103
600000,push,15
600000,pop,105
600000,push,15
600000,pop,99
600000,push,15
600000,pop,102
600000,push,15
600000,pop,105
600000,push,15
600000,pop,120
600000,push,15
600000,pop,100
600000,push,15
600000,pop,100
600000,push,15
600000,pop,98
600000,push,15
600000,pop,98
600000,push,15
600000,pop,98
600000,push,15
600000,pop,98
600000,push,15
600000,pop,102
600000,push,15
600000,pop,99
600000,push,15
600000,pop,142
600000,push,19
600000,pop,109
600000,push,15
600000,pop,111
600000,push,14
600000,pop,97
600000,push,15
600000,pop,120
600000,push,16
600000,pop,138
600000,push,16
600000,pop,133
600000,push,16
600000,pop,135
600000,push,16
600000,pop,140
600000,push,15
600000,pop,101
600000,push,15
600000,pop,99
600000,push,15
600000,pop,97
600000,push,15
600000,pop,98
600000,push,15
600000,pop,97
600000,push,15
600000,pop,97
600000,push,15
600000,pop,100
600000,push,15
600000,pop,98
600000,push,15
600000,pop,97
600000,push,15
600000,pop,97
600000,push,15
600000,pop,98
600000,push,15
600000,pop,99
600000,push,15
600000,pop,98
650000,push,15
650000,pop,102
650000,push,15
650000,pop,102
650000,push,15
650000,pop,100
650000,push,15
650000,pop,101
650000,push,15
650000,pop,108
650000,push,15
650000,pop,100
650000,push,15
650000,pop,99
650000,push,15
650000,pop,99
650000,push,15
650000,pop,99
650000,push,15
650000,pop,103
650000,push,15
650000,pop,99
650000,push,15
650000,pop,100
650000,push,15
650000,pop,100
650000,push,15
650000,pop,100
650000,push,15
650000,pop,100
650000,push,15
650000,pop,100
650000,push,15
650000,pop,103
650000,push,15
650000,pop,100
650000,push,15
650000,pop,99
650000,push,15
650000,pop,98
650000,push,15
650000,pop,100
650000,push,15
650000,pop,99
650000,push,15
650000,pop,99
650000,push,15
650000,pop,98
650000,push,15
650000,pop,102
650000,push,15
650000,pop,99
650000,push,14
650000,pop,98
650000,push,15
650000,pop,99
650000,push,15
650000,pop,99
650000,push,15
650000,pop,100
650000,push,15
650000,pop,99
650000,push,15
650000,pop,149
650000,push,15
650000,pop,113
650000,push,14
650000,pop,98
650000,push,15
650000,pop,98
650000,push,15
650000,pop,97
650000,push,15
650000,pop,98
650000,push,15
650000,pop,97
650000,push,14
650000,pop,98
650000,push,15
650000,pop,98
650000,push,14
650000,pop,98
650000,push,15
650000,pop,98
650000,push,14
650000,pop,99
650000,push,15
650000,pop,98
650000,push,15
650000,pop,98
650000,push,14
650000,pop,98
650000,push,14
650000,pop,100
650000,push,15
650000,pop,98
650000,push,15
650000,pop,98
650000,push,15
650000,pop,98
700000,push,15
700000,pop,100
700000,push,15
700000,pop,99
700000,push,14
700000,pop,99
700000,push,15
700000,pop,116
700000,push,15
700000,pop,102
700000,push,15
700000,pop,100
700000,push,14
700000,pop,99
700000,push,15
700000,pop,101
700000,push,14
700000,pop,100
700000,push,15
700000,pop,100
700000,push,15
700000,pop,103
700000,push,15
700000,pop,100
700000,push,15
700000,pop,100
700000,push,14
700000,pop,100
700000,push,15
700000,pop,100
700000,push,15
700000,pop,101
700000,push,14
700000,pop,101
700000,push,14
700000,pop,102
700000,push,15
700000,pop,100
700000,push,15
700000,pop,100
700000,push,14
700000,pop,100
700000,push,15
700000,pop,99
700000,push,15
700000,pop,100
700000,push,15
700000,pop,100
700000,push,15
700000,pop,102
700000,push,14
700000,pop,99
700000,push,15
700000,pop,100
700000,push,14
700000,pop,102
700000,push,15
700000,pop,99
700000,push,14
700000,pop,99
700000,push,14
700000,pop,110
700000,push,18
700000,pop,123
700000,push,15
700000,pop,101
700000,push,14
700000,pop,99
700000,push,14
700000,pop,99
700000,push,14
700000,pop,99
700000,push,15
700000,pop,99
700000,push,14
700000,pop,98
700000,push,14
700000,pop,102
700000,push,14
700000,pop,99
700000,push,15
700000,pop,99
700000,push,14
700000,pop,99
700000,push,14
700000,pop,99
700000,push,14
700000,pop,99
700000,push,14
700000,pop,99
700000,push,14
700000,pop,102
700000,push,14
700000,pop,98
700000,push,14
700000,pop,99
700000,push,15
700000,pop,99
700000,push,14
700000,pop,100
750000,push,14
750000,pop,101
750000,push,14
750000,pop,101
750000,push,14
750000,pop,104
750000,push,14
750000,pop,101
750000,push,14
750000,pop,101
750000,push,14
750000,pop,104
750000,push,15
750000,pop,103
750000,push,14
750000,pop,103
750000,push,15
750000,pop,106
750000,push,15
750000,pop,104
750000,push,15
750000,pop,104
750000,push,15
750000,pop,104
750000,push,15
750000,pop,104
750000,push,15
750000,pop,104
750000,push,15
750000,pop,104
750000,push,15
750000,pop,103
750000,push,15
750000,pop,104
750000,push,15
750000,pop,104
750000,push,14
750000,pop,104
750000,push,15
750000,pop,104
750000,push,15
750000,pop,103
750000,push,15
750000,pop,106
750000,push,15
750000,pop,104
750000,push,15
750000,pop,103
750000,push,15
750000,pop,103
750000,push,14
750000,pop,104
750000,push,15
750000,pop,135
750000,push,15
750000,pop,126
750000,push,14
750000,pop,99
750000,push,14
750000,pop,100
750000,push,14
750000,pop,100
750000,push,15
750000,pop,105
750000,push,14
750000,pop,100
750000,push,14
750000,pop,102
750000,push,14
750000,pop,100
750000,push,14
750000,pop,101
750000,push,14
750000,pop,101
750000,push,14
750000,pop,100
750000,push,14
750000,pop,100
750000,push,14
750000,pop,100
750000,push,14
750000,pop,104
750000,push,14
750000,pop,101
750000,push,14
750000,pop,100
750000,push,14
750000,pop,100
750000,push,14
750000,pop,100
750000,push,14
750000,pop,100
750000,push,14
750000,pop,102
750000,push,14
750000,pop,101
750000,push,14
750000,pop,100
750000,push,14
750000,pop,101
800000,push,14
800000,pop,103
800000,push,14
800000,pop,104
800000,push,14
800000,pop,102
800000,push,15
800000,pop,103
800000,push,14
800000,pop,102
800000,push,14
800000,pop,102
800000,push,14
800000,pop,102
800000,push,14
800000,pop,103
800000,push,14
800000,pop,102
800000,push,14
800000,pop,103
800000,push,14
800000,pop,102
800000,push,14
800000,pop,102
800000,push,14
800000,pop,101
800000,push,14
800000,pop,102
800000,push,14
800000,pop,102
800000,push,14
800000,pop,106
800000,push,14
800000,pop,101
800000,push,14
800000,pop,102
800000,push,14
800000,pop,101
800000,push,14
800000,pop,101
800000,push,14
800000,pop,102
800000,push,14
800000,pop,107
800000,push,14
800000,pop,101
800000,push,14
800000,pop,101
800000,push,14
800000,pop,102
800000,push,14
800000,pop,101
800000,push,14
800000,pop,101
800000,push,14
800000,pop,107
800000,push,14
800000,pop,101
800000,push,14
800000,pop,101
800000,push,14
800000,pop,101
800000,push,14
800000,pop,101
800000,push,14
800000,pop,101
800000,push,14
800000,pop,107
800000,push,14
800000,pop,100
800000,push,14
800000,pop,101
800000,push,14
800000,pop,102
800000,push,14
800000,pop,101
800000,push,14
800000,pop,101
800000,push,14
800000,pop,105
800000,push,14
800000,pop,101
800000,push,14
800000,pop,101
800000,push,14
800000,pop,101
800000,push,14
800000,pop,107
800000,push,14
800000,pop,101
800000,push,14
800000,pop,105
800000,push,14
800000,pop,126
800000,push,14
800000,pop,128
800000,push,14
800000,pop,123
800000,push,14
800000,pop,116
850000,push,14
850000,pop,110
850000,push,14
850000,pop,105
850000,push,14
850000,pop,109
850000,push,14
850000,pop,123
850000,push,15
850000,pop,116
850000,push,17
850000,pop,144
850000,push,15
850000,pop,153
850000,push,16
850000,pop,193
850000,push,15
850000,pop,142
850000,push,19
850000,pop,226
850000,push,15
850000,pop,166
850000,push,16
850000,pop,211
850000,push,16
850000,pop,160
850000,push,15
850000,pop,145
850000,push,15
850000,pop,108
850000,push,15
850000,pop,108
850000,push,15
850000,pop,106
850000,push,14
850000,pop,104
850000,push,14
850000,pop,105
850000,push,15
850000,pop,111
850000,push,15
850000,pop,109
850000,push,15
850000,pop,162
850000,push,16
850000,pop,147
850000,push,15
850000,pop,154
850000,push,15
850000,pop,152
850000,push,15
850000,pop,128
850000,push,14
850000,pop,119
850000,push,14
850000,pop,121
850000,push,14
850000,pop,142
850000,push,14
850000,pop,103
850000,push,14
850000,pop,105
850000,push,14
850000,pop,104
850000,push,14
850000,pop,105
850000,push,15
850000,pop,112
850000,push,14
850000,pop,104
850000,push,14
850000,pop,105
850000,push,14
850000,pop,104
850000,push,14
850000,pop,104
850000,push,14
850000,pop,104
850000,push,15
850000,pop,105
850000,push,14
850000,pop,104
850000,push,19
850000,pop,105
850000,push,14
850000,pop,104
850000,push,15
850000,pop,163
850000,push,17
850000,pop,254
850000,push,16
850000,pop,132
850000,push,13
850000,pop,126
850000,push,13
850000,pop,103
850000,push,14
850000,pop,114
850000,push,14
850000,pop,123
900000,push,14
900000,pop,128
900000,push,13
900000,pop,138
900000,push,13
900000,pop,106
900000,push,13
900000,pop,103
900000,push,14
900000,pop,122
900000,push,13
900000,pop,127
900000,push,14
900000,pop,172
900000,push,15
900000,pop,172
900000,push,14
900000,pop,155
900000,push,15
900000,pop,119
900000,push,14
900000,pop,132
900000,push,13
900000,pop,122
900000,push,13
900000,pop,105
900000,push,13
900000,pop,105
900000,push,13
900000,pop,106
900000,push,13
900000,pop,111
900000,push,14
900000,pop,105
900000,push,14
900000,pop,129
900000,push,13
900000,pop,148
900000,push,15
900000,pop,206
900000,push,16
900000,pop,164
900000,push,15
900000,pop,130
900000,push,14
900000,pop,130
900000,push,14
900000,pop,133
900000,push,15
900000,pop,133
900000,push,13
900000,pop,124
900000,push,13
900000,pop,106
900000,push,13
900000,pop,103
900000,push,13
900000,pop,123
900000,push,14
900000,pop,105
900000,push,14
900000,pop,114
900000,push,13
900000,pop,107
900000,push,13
900000,pop,115
900000,push,14
900000,pop,117
900000,push,15
900000,pop,143
900000,push,15
900000,pop,228
900000,push,18
900000,pop,213
900000,push,15
900000,pop,129
900000,push,16
900000,pop,183
900000,push,16
900000,pop,160
900000,push,15
900000,pop,138
900000,push,15
900000,pop,180
900000,push,15
900000,pop,122
900000,push,13
900000,pop,117
900000,push,14
900000,pop,121
900000,push,13
900000,pop,205
900000,push,18
900000,pop,167
900000,push,15
900000,pop,146
900000,push,14
900000,pop,144
900000,push,14
900000,pop,142
950000,push,15
950000,pop,146
950000,push,15
950000,pop,143
950000,push,14
950000,pop,142
950000,push,14
950000,pop,141
950000,push,14
950000,pop,138
950000,push,13
950000,pop,108
950000,push,13
950000,pop,106
950000,push,13
950000,pop,105
950000,push,13
950000,pop,105
950000,push,14
950000,pop,105
950000,push,13
950000,pop,105
950000,push,13
950000,pop,105
950000,push,13
950000,pop,105
950000,push,13
950000,pop,142
950000,push,14
950000,pop,156
950000,push,15
950000,pop,161
950000,push,14
950000,pop,118
950000,push,13
950000,pop,107
950000,push,13
950000,pop,105
950000,push,13
950000,pop,107
950000,push,13
950000,pop,105
950000,push,13
950000,pop,138
950000,push,14
950000,pop,155
950000,push,14
950000,pop,161
950000,push,15
950000,pop,154
950000,push,15
950000,pop,158
950000,push,15
950000,pop,154
950000,push,14
950000,pop,217
950000,push,14
950000,pop,128
950000,push,13
950000,pop,106
950000,push,13
950000,pop,105
950000,push,13
950000,pop,105
950000,push,13
950000,pop,123
950000,push,14
950000,pop,150
950000,push,14
950000,pop,154
950000,push,15
950000,pop,130
950000,push,13
950000,pop,106
950000,push,13
950000,pop,106
950000,push,14
950000,pop,106
950000,push,14
950000,pop,106
950000,push,14
950000,pop,151
950000,push,14
950000,pop,157
950000,push,15
950000,pop,151
950000,push,14
950000,pop,142
950000,push,13
950000,pop,110
950000,push,14
950000,pop,150
950000,push,14
950000,pop,154
950000,push,15
950000,pop,154
950000,push,14
950000,pop,116
950000,push,13
950000,pop,106
1000000,push,13
1000000,pop,107
1000000,push,13
1000000,pop,106
1000000,push,13
1000000,pop,125
1000000,push,14
1000000,pop,165
1000000,push,13
1000000,pop,111
1000000,push,13
1000000,pop,108
1000000,push,13
1000000,pop,260
1000000,push,19
1000000,pop,262
1000000,push,16
1000000,pop,203
1000000,push,15
1000000,pop,151
1000000,push,15
1000000,pop,153
1000000,push,14
1000000,pop,152
1000000,push,17
1000000,pop,283
1000000,push,18
1000000,pop,258
1000000,push,16
1000000,pop,203
1000000,push,16
1000000,pop,148
1000000,push,13
1000000,pop,145
1000000,push,13
1000000,pop,148
1000000,push,16
1000000,pop,207
1000000,push,17
1000000,pop,192
1000000,push,13
1000000,pop,179
1000000,push,17
1000000,pop,272
1000000,push,17
1000000,pop,235
1000000,push,16
1000000,pop,195
1000000,push,15
1000000,pop,184
1000000,push,17
1000000,pop,298
1000000,push,18
1000000,pop,278
1000000,push,18
1000000,pop,280
